Step = 1

Cross-slip time:          0.258 sec
Collision time:           0.646 sec
Topology time:           10.467 sec
Remesh time:              0.095 sec
Output time:              7.327 sec

Total time:             170.110 sec

--------------------------------------------------
Step = 103

Force time:              94.435 sec
Mobility time:           31.405 sec
Integration time:       114.240 sec
Cross-slip time:          0.261 sec
Collision time:           0.664 sec
Topology time:           10.612 sec
Remesh time:              0.096 sec
Output time:              7.400 sec

Total time:             173.664 sec

--------------------------------------------------
Step = 104

Force time:              96.245 sec
Mobility time:           31.734 sec
Integration time:       116.182 sec
Cross-slip time:          0.263 sec
Collision time:           0.671 sec
Topology time:           10.714 sec
Remesh time:              0.097 sec
Output time:              7.473 sec

Total time:             176.271 sec

--------------------------------------------------
Step = 105

Force time:              97.591 sec
Mobility time:           32.181 sec
Integration time:       117.823 sec
Cross-slip time:          0.266 sec
Collision time:           0.680 sec
Topology time:           10.813 sec
Remesh time:              0.098 sec
Output time:              7.547 sec

Total time:             178.572 sec

--------------------------------------------------
Step = 106

Force time:              99.171 sec
Mobility time:           32.527 sec
Integration time:       119.549 sec
Cross-slip time:          0.269 sec
Collision time:           0.687 sec
Topology time:           10.960 sec
Remesh time:              0.099 sec
Output time:              7.620 sec

Total time:             181.019 sec

--------------------------------------------------
Step = 107

Force time:             101.067 sec
Mobility time:           32.889 sec
Integration time:       121.549 sec
Cross-slip time:          0.271 sec
Collision time:           0.693 sec
Topology time:           11.063 sec
Remesh time:              0.100 sec
Output time:              7.693 sec

Total time:             183.749 sec

--------------------------------------------------
Step = 108

Force time:             101.963 sec
Mobility time:           33.239 sec
Integration time:       122.669 sec
Cross-slip time:          0.274 sec
Collision time:           0.700 sec
Topology time:           11.158 sec
Remesh time:              0.101 sec
Output time:              7.766 sec

Total time:             185.514 sec

--------------------------------------------------
Step = 109

Force time:             103.046 sec
Mobility time:           33.655 sec
Integration time:       124.030 sec
Cross-slip time:          0.276 sec
Collision time:           0.708 sec
Topology time:           11.261 sec
Remesh time:              0.102 sec
Output time:              7.839 sec

Total time:             187.503 sec

--------------------------------------------------
Step = 110

Force time:             104.788 sec
Mobility time:           33.938 sec
Integration time:       125.866 sec
Cross-slip time:          0.279 sec
Collision time:           0.720 sec
Topology time:           11.349 sec
Remesh time:              0.103 sec
Output time:              7.913 sec

Total time:             189.996 sec

--------------------------------------------------
Step = 111

Force time:             105.650 sec
Mobility time:           34.175 sec
Integration time:       126.830 sec
Cross-slip time:          0.282 sec
Collision time:           0.726 sec
Topology time:           11.446 sec
Remesh time:              0.104 sec
Output time:              7.986 sec

Total time:             191.523 sec

--------------------------------------------------
Step = 112

Force time:             107.113 sec
Mobility time:           34.507 sec
Integration time:       128.429 sec
Cross-slip time:          0.284 sec
Collision time:           0.732 sec
Topology time:           11.551 sec
Remesh time:              0.105 sec
Output time:              8.059 sec

Total time:             193.790 sec

--------------------------------------------------
Step = 113

Force time:             108.023 sec
Mobility time:           34.855 sec
Integration time:       129.556 sec
Cross-slip time:          0.287 sec
Collision time:           0.739 sec
Topology time:           11.686 sec
Remesh time:              0.106 sec
Output time:              8.133 sec

Total time:             195.589 sec

--------------------------------------------------
Step = 114

Force time:             109.461 sec
Mobility time:           35.535 sec
Integration time:       131.516 sec
Cross-slip time:          0.289 sec
Collision time:           0.745 sec
Topology time:           11.826 sec
Remesh time:              0.107 sec
Output time:              8.206 sec

Total time:             198.304 sec

--------------------------------------------------
Step = 115

Force time:             110.544 sec
Mobility time:           35.872 sec
Integration time:       132.818 sec
Cross-slip time:          0.292 sec
Collision time:           0.751 sec
Topology time:           11.937 sec
Remesh time:              0.108 sec
Output time:              8.280 sec

Total time:             200.192 sec

--------------------------------------------------
Step = 116

Force time:             111.186 sec
Mobility time:           36.131 sec
Integration time:       133.622 sec
Cross-slip time:          0.294 sec
Collision time:           0.758 sec
Topology time:           12.038 sec
Remesh time:              0.109 sec
Output time:              8.354 sec

Total time:             201.535 sec

--------------------------------------------------
