Step = 1

Cross-slip time:          0.271 sec
Collision time:           0.620 sec
Topology time:           11.247 sec
Remesh time:              0.097 sec
Output time:              7.299 sec

Total time:             174.723 sec

--------------------------------------------------
Step = 103

Force time:              92.904 sec
Mobility time:           33.825 sec
Integration time:       116.229 sec
Cross-slip time:          0.274 sec
Collision time:           0.626 sec
Topology time:           11.355 sec
Remesh time:              0.098 sec
Output time:              7.372 sec

Total time:             176.786 sec

--------------------------------------------------
Step = 104

Force time:              93.778 sec
Mobility time:           34.306 sec
Integration time:       117.524 sec
Cross-slip time:          0.277 sec
Collision time:           0.633 sec
Topology time:           11.463 sec
Remesh time:              0.099 sec
Output time:              7.445 sec

Total time:             178.710 sec

--------------------------------------------------
Step = 105

Force time:              94.653 sec
Mobility time:           34.706 sec
Integration time:       118.711 sec
Cross-slip time:          0.279 sec
Collision time:           0.639 sec
Topology time:           11.571 sec
Remesh time:              0.100 sec
Output time:              7.518 sec

Total time:             180.486 sec

--------------------------------------------------
Step = 106

Force time:              95.324 sec
Mobility time:           35.045 sec
Integration time:       119.665 sec
Cross-slip time:          0.282 sec
Collision time:           0.645 sec
Topology time:           11.672 sec
Remesh time:              0.101 sec
Output time:              7.593 sec

Total time:             181.993 sec

--------------------------------------------------
Step = 107

Force time:              96.032 sec
Mobility time:           35.404 sec
Integration time:       120.672 sec
Cross-slip time:          0.285 sec
Collision time:           0.653 sec
Topology time:           11.774 sec
Remesh time:              0.102 sec
Output time:              7.666 sec

Total time:             183.573 sec

--------------------------------------------------
Step = 108

Force time:              96.962 sec
Mobility time:           35.941 sec
Integration time:       122.053 sec
Cross-slip time:          0.288 sec
Collision time:           0.660 sec
Topology time:           11.885 sec
Remesh time:              0.103 sec
Output time:              7.739 sec

Total time:             185.602 sec

--------------------------------------------------
Step = 109

Force time:              97.789 sec
Mobility time:           36.479 sec
Integration time:       123.347 sec
Cross-slip time:          0.291 sec
Collision time:           0.666 sec
Topology time:           11.986 sec
Remesh time:              0.104 sec
Output time:              7.813 sec

Total time:             187.511 sec

--------------------------------------------------
Step = 110

Force time:              98.878 sec
Mobility time:           36.804 sec
Integration time:       124.664 sec
Cross-slip time:          0.293 sec
Collision time:           0.672 sec
Topology time:           12.092 sec
Remesh time:              0.105 sec
Output time:              7.887 sec

Total time:             189.417 sec

--------------------------------------------------
Step = 111

Force time:             100.265 sec
Mobility time:           37.331 sec
Integration time:       126.500 sec
Cross-slip time:          0.296 sec
Collision time:           0.680 sec
Topology time:           12.263 sec
Remesh time:              0.106 sec
Output time:              7.960 sec

Total time:             192.181 sec

--------------------------------------------------
Step = 112

Force time:             101.255 sec
Mobility time:           37.797 sec
Integration time:       127.906 sec
Cross-slip time:          0.299 sec
Collision time:           0.685 sec
Topology time:           12.379 sec
Remesh time:              0.107 sec
Output time:              8.033 sec

Total time:             194.330 sec

--------------------------------------------------
Step = 113

Force time:             102.010 sec
Mobility time:           38.207 sec
Integration time:       128.981 sec
Cross-slip time:          0.301 sec
Collision time:           0.691 sec
Topology time:           12.493 sec
Remesh time:              0.108 sec
Output time:              8.107 sec

Total time:             196.000 sec

--------------------------------------------------
Step = 114

Force time:             103.062 sec
Mobility time:           38.754 sec
Integration time:       130.499 sec
Cross-slip time:          0.304 sec
Collision time:           0.697 sec
Topology time:           12.594 sec
Remesh time:              0.109 sec
Output time:              8.181 sec

Total time:             198.170 sec

--------------------------------------------------
Step = 115

Force time:             103.836 sec
Mobility time:           39.031 sec
Integration time:       131.476 sec
Cross-slip time:          0.307 sec
Collision time:           0.703 sec
Topology time:           12.693 sec
Remesh time:              0.110 sec
Output time:              8.255 sec

Total time:             199.684 sec

--------------------------------------------------
Step = 116

Force time:             104.383 sec
Mobility time:           39.304 sec
Integration time:       132.226 sec
Cross-slip time:          0.310 sec
Collision time:           0.708 sec
Topology time:           12.797 sec
Remesh time:              0.111 sec
Output time:              8.329 sec

Total time:             200.970 sec

--------------------------------------------------
